DEBUG: General     , 1729261809479> 196,488> LoggerManager.init                  > Initializing...
LOG  : General     , 1729261809555> 196,552> cachedir set to "/home/steam/Zomboid"
LOG  : General     , 1729261809689> 196,686> version=41.78.16 demo=false
LOG  : General     , 1729261809689> 196,686> revision= date= time=
LOG  : General     , 1729261809690> 196,687> unknown option "-modfolders"
LOG  : General     , 1729261809691> 196,688> unknown option "workshop,steam,mods"
LOG  : General     , 1729261809694> 196,691> server name is "pragmaticos"
LOG  : General     , 1729261809695> 196,692> checking server WorldVersion in map_t.bin
LOG  : General     , 1729261809697> 196,694> Loading networking libraries...
LOG  : General     , 1729261809697> 196,694> Loading steam_api...
LOG  : General     , 1729261809698> 196,695> Loading RakNet64...
LOG  : General     , 1729261809700> 196,697> Loading ZNetJNI64...
LOG  : Network     , 1729261809703> 196,700> [18-10-24 14:30:09.702] > ZNet: SetLogLevel 2
LOG  : Network     , 1729261809705> 196,703> [18-10-24 14:30:09.705] > ZNet: SteamAPI initialised successfully
LOG  : General     , 1729261809706> 196,703> SteamUtils initialised successfully
LOG  : General     , 1729261811342> 198,340> translator: language is EN
LOG  : General     , 1729261811655> 198,653> LightingFPS set to 15
LOG  : General     , 1729261811677> 198,674> reading /home/steam/Zomboid/Server/pragmaticos.ini
LOG  : General     , 1729261811680> 198,677> writing /home/steam/Zomboid/Server/pragmaticos.ini
LOG  : Network     , 1729261811694> 198,691> [18-10-24 14:30:11.693] > ZNet: SZombienet -> SZombienet: Init
LOG  : Network     , 1729261811940> 198,937> [18-10-24 14:30:11.939] > ZNet: SteamGameServer seems to be initialized
LOG  : Network     , 1729261811950> 198,947> [18-10-24 14:30:11.950] > ZNet: SZombienet -> SSteamSDK: SetMaxPlayerCount
LOG  : General     , 1729261811956> 198,953> Waiting for response from Steam servers
LOG  : Network     , 1729261815163> 202,160> [18-10-24 14:30:15.162] > ZNet: SSteamSDK -> SZombienet: OnSteamServersConnected
LOG  : Network     , 1729261815163> 202,160> [18-10-24 14:30:15.163] > ZNet: OnSteamServersConnected
LOG  : Network     , 1729261815164> 202,161> [18-10-24 14:30:15.164] > ZNet: SZombienet -> SSteamSDK: SetMaxPlayerCount
LOG  : Network     , 1729261815166> 202,163> [18-10-24 14:30:15.166] > ZNet: Public IP: 172.233.160.183
LOG  : General     , 1729261815172> 202,169> Start making backup to: /home/steam/Zomboid/backups/startup
LOG  : General     , 1729261819040> 206,037> compressionElapsed=2763ms, mergingElapsed=1085ms
LOG  : General     , 1729261819251> 206,248> Backup made in 4074 ms
LOG  : General     , 1729261819259> 206,257> user database "/home/steam/Zomboid/db/pragmaticos.db"
LOG  : General     , 1729261819999> 206,996> admin password changed via -adminpassword option
LOG  : General     , 1729261820000> 206,997> Router detection/configuration starting.
LOG  : General     , 1729261820000> 206,998> If the server hangs here, set UPnP=false.
LOG  : Network     , 1729261832017> 219,015> No UPnP-enabled Internet gateway found, you must configure port forwarding on your gateway manually in order to make your server accessible from the Internet.
LOG  : Network     , 1729261832020> 219,017> Initialising Server Systems...
LOG  : Lua         , 1729261833591> 220,588> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1729261836266> 223,263> scriptChecksum: 65f5e46ef1be089d5adca89001729e9c
WARN : Recipe      , 1729261836280> 223,277> RecipeManager.resolveItemModuleDotType> WARNING: module "Base" may have forgot to import module Base
WARN : Script      , 1729261836288> 223,285> ModelScript.check> no such model "null" for Base.BareHands
WARN : Script      , 1729261836290> 223,287> ModelScript.check> no such model "???.DisposableRazor" for Base.Razor
WARN : Script      , 1729261836300> 223,297> ModelScript.check> no such model "Chainsaw" for Base.Chainsaw
LOG  : General     , 1729261837555> 224,553> LOADING ASSETS: START
LOG  : General     , 1729261874243> 261,241> LOADING ASSETS: FINISH
LOG  : Lua         , 1729261874333> 261,330> Loading: media/lua/shared/a_requires.lua
LOG  : Lua         , 1729261874336> 261,333> Loading: media/lua/shared/defines.lua
LOG  : Lua         , 1729261874338> 261,335> Loading: media/lua/shared/Definitions/AttachedWeaponDefinitions.lua
LOG  : Lua         , 1729261874351> 261,349> Loading: media/lua/shared/Definitions/ClothingRecipesDefinitions.lua
LOG  : Lua         , 1729261874356> 261,353> Loading: media/lua/shared/Definitions/ClothingSelectionDefinitions.lua
LOG  : Lua         , 1729261874365> 261,362> Loading: media/lua/shared/Definitions/ContainerButtonIcons.lua
LOG  : Lua         , 1729261874414> 261,411> Loading: media/lua/shared/Definitions/DamageModelDefinitions.lua
LOG  : Lua         , 1729261874420> 261,418> Loading: media/lua/shared/Definitions/DefaultClothing.lua
LOG  : Lua         , 1729261874423> 261,420> Loading: media/lua/shared/Definitions/FitnessExercises.lua
LOG  : Lua         , 1729261874428> 261,425> Loading: media/lua/shared/Definitions/HairOutfitDefinitions.lua
LOG  : Lua         , 1729261874432> 261,429> Loading: media/lua/shared/Definitions/MakeUpDefinitions.lua
LOG  : Lua         , 1729261874441> 261,438> Loading: media/lua/shared/Definitions/MapSymbolDefinitions.lua
LOG  : Lua         , 1729261874451> 261,449> Loading: media/lua/shared/Definitions/SmashedCarDefinitions.lua
LOG  : Lua         , 1729261874455> 261,452> Loading: media/lua/shared/Definitions/UnderwearDefinition.lua
LOG  : Lua         , 1729261874459> 261,456> Loading: media/lua/shared/Fishing/fishing_properties.lua
LOG  : Lua         , 1729261874484> 261,481> Loading: media/lua/shared/Foraging/forageDefinitions.lua
LOG  : Lua         , 1729261874537> 261,534> Loading: media/lua/shared/Foraging/forageSystem.lua
LOG  : Lua         , 1729261874553> 261,550> Loading: media/lua/shared/ISBaseObject.lua
LOG  : Lua         , 1729261874554> 261,552> Loading: media/lua/shared/iwbumstempmodelcompat.lua
LOG  : Lua         , 1729261874555> 261,553> Loading: media/lua/shared/JoyPad/JoyPadSetup.lua
LOG  : Lua         , 1729261874564> 261,562> Loading: media/lua/shared/keyBinding.lua
LOG  : Lua         , 1729261874568> 261,565> Loading: media/lua/shared/Logs/ISLogSystem.lua
LOG  : Lua         , 1729261874570> 261,567> Loading: media/lua/shared/Logs/ISPerkLog.lua
LOG  : Lua         , 1729261874573> 261,570> Loading: media/lua/shared/luautils.lua
LOG  : Lua         , 1729261874577> 261,575> Loading: media/lua/shared/NPCs/AttachedLocations.lua
LOG  : Lua         , 1729261874582> 261,579> Loading: media/lua/shared/NPCs/BodyLocations.lua
LOG  : Lua         , 1729261874609> 261,606> Loading: media/lua/shared/NPCs/MainCreationMethods.lua
LOG  : Lua         , 1729261874665> 261,662> Loading: media/lua/shared/NPCs/ZombiesZoneDefinition.lua
LOG  : Lua         , 1729261874669> 261,667> Loading: media/lua/shared/RecordedMedia/ISRecordeMedia.lua
LOG  : Lua         , 1729261874673> 261,670> Loading: media/lua/shared/RecordedMedia/recorded_media.lua
LOG  : Lua         , 1729261874798> 261,795> Loading: media/lua/shared/Reloading/ISRackAction.lua
LOG  : Lua         , 1729261874800> 261,797> Loading: media/lua/shared/TimedActions/ISBaseTimedAction.lua
LOG  : Lua         , 1729261874813> 261,810> Loading: media/lua/shared/Reloading/ISReloadable.lua
LOG  : Lua         , 1729261874817> 261,814> Loading: media/lua/shared/Reloading/ISReloadableMagazine.lua
LOG  : Lua         , 1729261874828> 261,825> Loading: media/lua/shared/Reloading/ISReloadableWeapon.lua
LOG  : Lua         , 1729261874831> 261,828> Loading: media/lua/shared/Reloading/ISReloadAction.lua
LOG  : Lua         , 1729261874838> 261,835> Loading: media/lua/shared/Reloading/ISReloadManager.lua
LOG  : Lua         , 1729261874843> 261,840> Loading: media/lua/shared/Reloading/ISReloadUtil.lua
LOG  : Lua         , 1729261874853> 261,850> Loading: media/lua/shared/Reloading/ISSemiAutoWeapon.lua
LOG  : Lua         , 1729261874856> 261,854> Loading: media/lua/shared/Reloading/ISShotgunWeapon.lua
LOG  : Lua         , 1729261874862> 261,859> Loading: media/lua/shared/Reloading/ISRevolverWeapon.lua
LOG  : Lua         , 1729261874873> 261,870> Loading: media/lua/shared/Reloading/stormysReload.lua
LOG  : Lua         , 1729261874874> 261,872> Loading: media/lua/shared/Sandbox/Beginner.lua
LOG  : Lua         , 1729261874876> 261,873> Loading: media/lua/shared/Sandbox/Builder.lua
LOG  : Lua         , 1729261874878> 261,875> Loading: media/lua/shared/Sandbox/FirstWeek.lua
LOG  : Lua         , 1729261874879> 261,876> Loading: media/lua/shared/Sandbox/SandboxVars.lua
LOG  : Lua         , 1729261874880> 261,877> Loading: media/lua/shared/Sandbox/Survival.lua
LOG  : Lua         , 1729261874881> 261,878> Loading: media/lua/shared/Sandbox/SixMonthsLater.lua
LOG  : Lua         , 1729261874885> 261,882> Loading: media/lua/shared/Sandbox/Survivor.lua
LOG  : Lua         , 1729261874887> 261,884> Loading: media/lua/shared/SoundBanks/SoundBanks.lua
LOG  : Lua         , 1729261874891> 261,888> Loading: media/lua/shared/SpawnRegions.lua
LOG  : Lua         , 1729261874892> 261,889> Loading: media/lua/shared/StashDescriptions/LouisvilleStashDesc.lua
LOG  : Lua         , 1729261874897> 261,895> Loading: media/lua/shared/StashDescriptions/StashUtil.lua
LOG  : Lua         , 1729261874904> 261,901> Loading: media/lua/shared/StashDescriptions/MarchRidgeStashDesc.lua
LOG  : Lua         , 1729261874917> 261,914> Loading: media/lua/shared/StashDescriptions/MulStashDesc.lua
LOG  : Lua         , 1729261874921> 261,918> Loading: media/lua/shared/StashDescriptions/RiversideStashDesc.lua
LOG  : Lua         , 1729261874926> 261,923> Loading: media/lua/shared/StashDescriptions/RosewoodStashDesc.lua
LOG  : Lua         , 1729261874932> 261,929> Loading: media/lua/shared/StashDescriptions/WpStashDesc.lua
LOG  : Lua         , 1729261874935> 261,932> Loading: media/lua/shared/Util/AdjacentFreeTileFinder.lua
LOG  : Lua         , 1729261874941> 261,938> Loading: media/lua/shared/Util/BuildingHelper.lua
LOG  : Lua         , 1729261874947> 261,944> Loading: media/lua/shared/Util/ISPriorityTable.lua
LOG  : Lua         , 1729261874949> 261,946> Loading: media/lua/shared/Util/LuaList.lua
LOG  : Lua         , 1729261874951> 261,948> Loading: media/lua/shared/Util/LuaNet.lua
LOG  : Lua         , 1729261874960> 261,957> Loading: media/lua/shared/Util/StringReplacer.lua
LOG  : Lua         , 1729261874962> 261,959> Loading: media/lua/shared/VehicleZoneDefinition.lua
LOG  : Lua         , 1729261875361> 262,358> Loading: media/lua/server/BuildingObjects/ISAnvil.lua
LOG  : Lua         , 1729261875369> 262,366> Loading: media/lua/server/BuildingObjects/ISBuildingObject.lua
LOG  : Lua         , 1729261875379> 262,376> Loading: media/lua/server/BuildingObjects/ISBarbedWire.lua
LOG  : Lua         , 1729261875392> 262,390> Loading: media/lua/server/BuildingObjects/ISBrushToolTileCursor.lua
LOG  : Lua         , 1729261875394> 262,392> Loading: media/lua/server/BuildingObjects/ISBSFurnace.lua
LOG  : Lua         , 1729261875396> 262,393> Loading: media/lua/server/BuildingObjects/ISBuildCursorMouse.lua
LOG  : Lua         , 1729261875397> 262,395> Loading: media/lua/server/BuildingObjects/ISBuildUtil.lua
LOG  : Lua         , 1729261875403> 262,400> Loading: media/lua/server/BuildingObjects/ISChopTreeCursor.lua
LOG  : Lua         , 1729261875404> 262,402> Loading: media/lua/server/BuildingObjects/ISCleanBloodCursor.lua
LOG  : Lua         , 1729261875406> 262,403> Loading: media/lua/server/BuildingObjects/ISCompost.lua
LOG  : Lua         , 1729261875407> 262,404> Loading: media/lua/server/BuildingObjects/ISDestroyCursor.lua
LOG  : Lua         , 1729261875412> 262,410> Loading: media/lua/server/BuildingObjects/ISDoubleDoor.lua
LOG  : Lua         , 1729261875417> 262,414> Loading: media/lua/server/BuildingObjects/ISDoubleTileFurniture.lua
LOG  : Lua         , 1729261875419> 262,418> Loading: media/lua/server/BuildingObjects/ISEmptyGraves.lua
LOG  : Lua         , 1729261875424> 262,422> Loading: media/lua/server/BuildingObjects/ISLightSource.lua
LOG  : Lua         , 1729261875436> 262,433> Loading: media/lua/server/BuildingObjects/ISMoveableCursor.lua
LOG  : Lua         , 1729261875445> 262,443> Loading: media/lua/server/BuildingObjects/ISNaturalFloor.lua
LOG  : Lua         , 1729261875451> 262,448> Loading: media/lua/server/BuildingObjects/ISPaintCursor.lua
LOG  : Lua         , 1729261875456> 262,453> Loading: media/lua/server/BuildingObjects/ISPlace3DItemCursor.lua
LOG  : Lua         , 1729261875460> 262,458> Loading: media/lua/server/BuildingObjects/ISRemovePlantCursor.lua
LOG  : Lua         , 1729261875465> 262,462> Loading: media/lua/server/BuildingObjects/ISSelectCursor.lua
LOG  : Lua         , 1729261875466> 262,474> Loading: media/lua/server/BuildingObjects/ISShovelGroundCursor.lua
LOG  : Lua         , 1729261875480> 262,478> Loading: media/lua/server/BuildingObjects/ISSimpleFurniture.lua
LOG  : Lua         , 1729261875482> 262,479> Loading: media/lua/server/BuildingObjects/ISWalkToCursor.lua
LOG  : Lua         , 1729261875484> 262,482> Loading: media/lua/server/BuildingObjects/ISWoodenContainer.lua
LOG  : Lua         , 1729261875486> 262,483> Loading: media/lua/server/BuildingObjects/ISWoodenDoor.lua
LOG  : Lua         , 1729261875488> 262,485> Loading: media/lua/server/BuildingObjects/ISWoodenDoorFrame.lua
LOG  : Lua         , 1729261875489> 262,486> Loading: media/lua/server/BuildingObjects/ISWoodenFloor.lua
LOG  : Lua         , 1729261875490> 262,488> Loading: media/lua/server/BuildingObjects/ISWoodenStairs.lua
LOG  : Lua         , 1729261875493> 262,490> Loading: media/lua/server/BuildingObjects/ISWoodenWall.lua
LOG  : Lua         , 1729261875496> 262,493> Loading: media/lua/server/BuildingObjects/PaintingReference.lua
LOG  : Lua         , 1729261875499> 262,496> Loading: media/lua/server/Camping/BuildingObjects/campingCampfire.lua
LOG  : Lua         , 1729261875501> 262,498> Loading: media/lua/server/Camping/BuildingObjects/campingTent.lua
LOG  : Lua         , 1729261875506> 262,503> Loading: media/lua/server/Camping/camping_fuel.lua
LOG  : Lua         , 1729261875510> 262,507> Loading: media/lua/server/Camping/camping_tent.lua
LOG  : Lua         , 1729261875514> 262,511> Loading: media/lua/server/Camping/camping_text.lua
LOG  : Lua         , 1729261875516> 262,514> Loading: media/lua/server/Camping/SCampfireGlobalObject.lua
LOG  : Lua         , 1729261875519> 262,516> Loading: media/lua/server/Map/SGlobalObject.lua
LOG  : Lua         , 1729261875522> 262,519> Loading: media/lua/server/Camping/SCampfireSystem.lua
LOG  : Lua         , 1729261875526> 262,523> Loading: media/lua/server/Map/SGlobalObjectSystem.lua
LOG  : Lua         , 1729261875548> 262,545> Loading: media/lua/server/Camping/SCampfireSystemCommands.lua
LOG  : Lua         , 1729261875556> 262,553> Loading: media/lua/server/ClientCommands.lua
LOG  : Lua         , 1729261875578> 262,575> Loading: media/lua/server/Climate/ClimateMain.lua
LOG  : Lua         , 1729261875580> 262,577> Loading: media/lua/server/Farming/BuildingObjects/farmingPlot.lua
LOG  : Lua         , 1729261875582> 262,579> Loading: media/lua/server/Farming/BuildingObjects/ISFarmingCursor.lua
LOG  : Lua         , 1729261875584> 262,581> Loading: media/lua/server/Farming/BuildingObjects/ISFarmingCursorMouse.lua
LOG  : Lua         , 1729261875585> 262,582> Loading: media/lua/server/Farming/farming_vegetableconf.lua
LOG  : Lua         , 1729261875596> 262,594> Loading: media/lua/server/Farming/farmingCommands.lua
LOG  : Lua         , 1729261875608> 262,605> Loading: media/lua/server/Farming/SFarmingSystem.lua
LOG  : Lua         , 1729261875612> 262,609> Loading: media/lua/server/Farming/ScavengeDefinition.lua
LOG  : Lua         , 1729261875616> 262,613> Loading: media/lua/server/Farming/SPlantGlobalObject.lua
LOG  : Lua         , 1729261875625> 262,622> Loading: media/lua/server/FireFighting/FireFighting.lua
LOG  : Lua         , 1729261875627> 262,624> Loading: media/lua/server/FireFighting/ISExtinguishCursor.lua
LOG  : Lua         , 1729261875629> 262,626> Loading: media/lua/server/Fishing/BuildingObjects/FishingNet.lua
LOG  : Lua         , 1729261875631> 262,629> Loading: media/lua/server/Foraging/forageServer.lua
LOG  : Lua         , 1729261875639> 262,638> Loading: media/lua/server/HealthSystem/HealthUpdate.lua
LOG  : Lua         , 1729261875643> 262,640> Loading: media/lua/server/ISBuildingBlueprintManager.lua
LOG  : Lua         , 1729261875644> 262,641> Loading: media/lua/server/ISCoordConversion.lua
LOG  : Lua         , 1729261875645> 262,642> Loading: media/lua/server/ISObjectClickHandler.lua
LOG  : Lua         , 1729261875649> 262,646> Loading: media/lua/server/Items/AcceptItemFunction.lua
LOG  : Lua         , 1729261875653> 262,651> Loading: media/lua/server/Items/ApplianceOverlays.lua
LOG  : Lua         , 1729261875657> 262,654> Loading: media/lua/server/Items/BentFences.lua
LOG  : Lua         , 1729261875665> 262,662> Loading: media/lua/server/Items/BrokenFences.lua
LOG  : Lua         , 1729261875683> 262,680> Loading: media/lua/server/Items/CounterOverlays.lua
LOG  : Lua         , 1729261875692> 262,689> Loading: media/lua/server/Items/Distributions.lua
LOG  : Lua         , 1729261875790> 262,787> Loading: media/lua/server/Items/FixturesOverlays.lua
LOG  : Lua         , 1729261875791> 262,788> Loading: media/lua/server/Items/FloorStreetOverlays.lua
LOG  : Lua         , 1729261875801> 262,798> Loading: media/lua/server/Items/FloorTileOverlays.lua
LOG  : Lua         , 1729261875803> 262,800> Loading: media/lua/server/Items/FloorWoodOverlays.lua
LOG  : Lua         , 1729261875804> 262,801> Loading: media/lua/server/Items/FurnitureOfficeOverlays.lua
LOG  : Lua         , 1729261875805> 262,802> Loading: media/lua/server/Items/ItemBindingHandler.lua
LOG  : Lua         , 1729261875806> 262,803> Loading: media/lua/server/Items/ItemPicker.lua
LOG  : Lua         , 1729261875806> 262,803> Loading: media/lua/server/Items/ProceduralDistributions.lua
LOG  : Lua         , 1729261875881> 262,878> Loading: media/lua/server/Items/ScriptItemInterface.lua
LOG  : Lua         , 1729261875891> 262,888> Loading: media/lua/server/Items/SeatingOverlays.lua
LOG  : Lua         , 1729261875893> 262,890> Loading: media/lua/server/Items/StorageOverlays.lua
LOG  : Lua         , 1729261875896> 262,893> Loading: media/lua/server/Items/SuburbsDistributions.lua
LOG  : Lua         , 1729261875898> 262,895> Loading: media/lua/server/Items/TileOverlays.lua
LOG  : Lua         , 1729261875911> 262,908> Loading: media/lua/server/Items/TileOverlaysSmooth.lua
LOG  : Lua         , 1729261875915> 262,912> Loading: media/lua/server/Items/WallsBrickOverlays.lua
LOG  : Lua         , 1729261875919> 262,917> Loading: media/lua/server/Items/WorldFiller.lua
LOG  : Lua         , 1729261875932> 262,929> Loading: media/lua/server/Map/MapObjects/MOBarricade.lua
LOG  : Lua         , 1729261875946> 262,943> Loading: media/lua/server/Map/MapObjects/MOCampfire.lua
LOG  : Lua         , 1729261875949> 262,946> Loading: media/lua/server/Map/MapObjects/MOCompost.lua
LOG  : Lua         , 1729261875950> 262,947> Loading: media/lua/server/Map/MapObjects/MOFarming.lua
LOG  : Lua         , 1729261875953> 262,950> Loading: media/lua/server/Map/MapObjects/MOGenerator.lua
LOG  : Lua         , 1729261875954> 262,951> Loading: media/lua/server/Map/MapObjects/MOLampOnPillar.lua
LOG  : Lua         , 1729261875956> 262,953> Loading: media/lua/server/Map/MapObjects/MOMetalDrum.lua
LOG  : Lua         , 1729261875958> 262,955> Loading: media/lua/server/Map/MapObjects/MORainCollectorBarrel.lua
LOG  : Lua         , 1729261875960> 262,957> Loading: media/lua/server/RainBarrel/BuildingObjects/RainCollectorBarrel.lua
LOG  : Lua         , 1729261875963> 262,960> Loading: media/lua/server/Map/MapObjects/MORandomPottedPlant.lua
LOG  : Lua         , 1729261875964> 262,961> Loading: media/lua/server/Map/MapObjects/MOTent.lua
LOG  : Lua         , 1729261875965> 262,963> Loading: media/lua/server/Map/MapObjects/MOTrap.lua
LOG  : Lua         , 1729261875967> 262,964> Loading: media/lua/server/Traps/TrapDefinition.lua
LOG  : Lua         , 1729261875969> 262,966> Loading: media/lua/server/Traps/STrapSystem.lua
LOG  : Lua         , 1729261875971> 262,968> Loading: media/lua/server/Map/MapObjects/MOWoodenWallFrame.lua
LOG  : Lua         , 1729261875973> 262,970> Loading: media/lua/server/Map/MetaEnum.lua
LOG  : Lua         , 1729261875974> 262,971> Loading: media/lua/server/MetalDrum/BuildingObjects/ISMetalDrum.lua
LOG  : Lua         , 1729261875975> 262,972> Loading: media/lua/server/MetalDrum/SMetalDrumGlobalObject.lua
LOG  : Lua         , 1729261875977> 262,974> Loading: media/lua/server/MetalDrum/SMetalDrumSystem.lua
LOG  : Lua         , 1729261875978> 262,975> Loading: media/lua/server/metazones/metazoneHandler.lua
LOG  : Lua         , 1729261875980> 262,980> Loading: media/lua/server/Movers/ISBaseMover.lua
LOG  : Lua         , 1729261875984> 262,981> Loading: media/lua/server/Movers/MoverStateMachine.lua
LOG  : Lua         , 1729261875985> 262,982> Loading: media/lua/server/Movers/MoverStates/ISBaseState.lua
LOG  : Lua         , 1729261875986> 262,983> Loading: media/lua/server/Movers/MoverStates/MoveToState.lua
LOG  : Lua         , 1729261875986> 262,984> Loading: media/lua/server/Movers/Rabbit.lua
LOG  : Lua         , 1729261875987> 262,984> Loading: media/lua/server/NewSelectionSystem/GridSquareSelector.lua
LOG  : Lua         , 1729261875988> 262,985> Loading: media/lua/server/NPCs/SadisticAIDirector/SadisticMusicDirector.lua
LOG  : Lua         , 1729261875989> 262,986> Loading: media/lua/server/Professions/Professions.lua
LOG  : Lua         , 1729261875990> 262,987> Loading: media/lua/server/radio/ISDynamicRadio.lua
LOG  : Lua         , 1729261875991> 262,988> Loading: media/lua/server/radio/ISWeatherChannel.lua
LOG  : Lua         , 1729261875993> 262,991> Loading: media/lua/server/RainBarrel/SRainBarrelGlobalObject.lua
LOG  : Lua         , 1729261875995> 262,992> Loading: media/lua/server/RainBarrel/SRainBarrelSystem.lua
LOG  : Lua         , 1729261875996> 262,993> Loading: media/lua/server/recipecode.lua
LOG  : Lua         , 1729261876003> 263,001> Loading: media/lua/server/Seasons/season.lua
LOG  : Lua         , 1729261876010> 263,007> Loading: media/lua/server/Seasons/seasonProps.lua
LOG  : Lua         , 1729261876013> 263,010> Loading: media/lua/server/TemplateReplacers.lua
LOG  : Lua         , 1729261876015> 263,012> Loading: media/lua/server/Traps/BuildingObjects/TrapBO.lua
LOG  : Lua         , 1729261876016> 263,013> Loading: media/lua/server/Traps/ISUI/ISTrapMenu.lua
LOG  : Lua         , 1729261876018> 263,015> Loading: media/lua/server/Traps/STrapGlobalObject.lua
LOG  : Lua         , 1729261876025> 263,022> Loading: media/lua/server/Traps/trappingCommands.lua
LOG  : Lua         , 1729261876026> 263,023> Loading: media/lua/server/Traps/TrapRecipeCode.lua
LOG  : Lua         , 1729261876027> 263,025> Loading: media/lua/server/TurnBased/TurnBasedMain.lua
LOG  : Lua         , 1729261876029> 263,026> Loading: media/lua/server/TutorialHelperFunctions.lua
LOG  : Lua         , 1729261876029> 263,026> Loading: media/lua/server/Vehicles/VehicleCommands.lua
LOG  : Lua         , 1729261876032> 263,029> Loading: media/lua/server/Vehicles/VehicleDistributions.lua
LOG  : Lua         , 1729261876042> 263,039> Loading: media/lua/server/Vehicles/Vehicles.lua
LOG  : Lua         , 1729261876051> 263,048> Loading: media/lua/server/XpSystem/XPSystem_SkillBook.lua
LOG  : Lua         , 1729261876058> 263,055> Loading: media/lua/server/XpSystem/XpSystem_text.lua
LOG  : Lua         , 1729261876060> 263,057> Loading: media/lua/server/XpSystem/XpUpdate.lua
LOG  : General     , 1729261876064> 263,061> luaChecksum: baba5d5cd0137868287f2628ad5cb14b
LOG  : Lua         , 1729261876635> 263,640> Loading: /home/steam/Zomboid/Server/pragmaticos_SandboxVars.lua
LOG  : General     , 1729261876648> 263,645> writing /home/steam/Zomboid/Server/pragmaticos_SandboxVars.lua
LOG  : Lua         , 1729261876752> 263,750> Loading: /home/steam/Zomboid/Server/pragmaticos_spawnregions.lua
LOG  : Lua         , 1729261876757> 263,755> Loading: media/maps/Muldraugh, KY/spawnpoints.lua
LOG  : Lua         , 1729261876769> 263,766> Loading: media/maps/West Point, KY/spawnpoints.lua
LOG  : Lua         , 1729261876773> 263,770> Loading: media/maps/Rosewood, KY/spawnpoints.lua
LOG  : Lua         , 1729261876775> 263,772> Loading: media/maps/Riverside, KY/spawnpoints.lua
LOG  : Lua         , 1729261876782> 263,780> Loading: /home/steam/Zomboid/Server/pragmaticos_spawnpoints.lua
LOG  : Network     , 1729261876860> 263,857> Loading world...
LOG  : General     , 1729261876870> 263,867> IsoMetaGrid.Create: begin scanning directories
LOG  : General     , 1729261876875> 263,872> Looking in these map folders:
LOG  : General     , 1729261876876> 263,873>     /home/steam/pz-dedicated/media/maps/Muldraugh, KY
LOG  : General     , 1729261876876> 263,873> <End of map-folders list>
LOG  : General     , 1729261876954> 263,951> IsoMetaGrid.Create: finished scanning directories in 0.084 seconds
LOG  : General     , 1729261876955> 263,952> IsoMetaGrid.Create: begin loading
LOG  : General     , 1729261877085> 264,083> ERROR: SuburbsDistributions["laboratory"] is broken
